CNPJ,Razao_Social,Ano,Trimestre,ValorDespesas
13816250000146,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,2025,2,6728663.0
13816250000146,OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,2025,3,16195354.0
14095581000105,LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA,2025,1,2001126.0
14095581000105,LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA,2025,2,72992.0
14095581000105,LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA,2025,3,93751.0
14408631000159,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,2025,1,15958862.0
14408631000159,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,2025,2,11443296.0
14408631000159,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,2025,3,6562357.0
14468083000152,LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.,2025,1,5076837.0
14468083000152,LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.,2025,2,5034564.0
14468083000152,LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.,2025,3,5008390.0
14576780000127,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,2025,1,52207092.0
14576780000127,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,2025,2,46998088.0
14576780000127,MEDGOLD ASSISTENCIA MEDICA LTDA - ME,2025,3,49664657.0
14674151000130,BIORAL SISTEMA ODONTOLÃGICO LTDA.,2025,1,3707548.0
14674151000130,BIORAL SISTEMA ODONTOLÃGICO LTDA.,2025,2,4124435.0
14674151000130,BIORAL SISTEMA ODONTOLÃGICO LTDA.,2025,3,3549201.0
14799035000147,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,2025,1,240027708.0
14799035000147,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,2025,2,240915320.0
14799035000147,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,2025,3,398981572.0
14891935000110,ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,2025,1,122377228.0
14891935000110,ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,2025,2,131089250.0
14891935000110,ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.,2025,3,122846678.0
14927215000167,ZURICH SANTANDER BRASIL ODONTO LTDA.,2025,1,192364023.0
14927215000167,ZURICH SANTANDER BRASIL ODONTO LTDA.,2025,2,192070400.0
14927215000167,ZURICH SANTANDER BRASIL ODONTO LTDA.,2025,3,192074400.0
14946109000120,ASSOCIAÃÃO SÃO FRANCISCO VIDA,2025,1,46147952.0
14946109000120,ASSOCIAÃÃO SÃO FRANCISCO VIDA,2025,2,13017274.0
14946109000120,ASSOCIAÃÃO SÃO FRANCISCO VIDA,2025,3,14898121.0
15011651000154,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,2025,1,47820.0
15011651000154,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,2025,2,73014535.0
15011651000154,BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,2025,3,2806065.0
15022430000181,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,2025,1,1068281.0
15022430000181,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,2025,2,500023.0
15022430000181,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,2025,3,2862637.0
15131148000132,AMHA SAUDE S/A,2025,1,128544111.0
15131148000132,AMHA SAUDE S/A,2025,2,123176952.0
15131148000132,AMHA SAUDE S/A,2025,3,214463545.0
15156097000101,UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,15790082.0
15156097000101,UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,2925744.0
15156097000101,UNIBEN ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,-4316746.0
15214919000155,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,2025,1,594333019.0
15214919000155,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,2025,2,442032357.0
15214919000155,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,2025,3,479220884.0
15215452000168,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,2025,1,770146.0
15215452000168,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,2025,2,1165770.0
15215452000168,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,2025,3,4880374.0
15308521000188,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,2025,1,22403331.0
15308521000188,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,2025,2,3979845.0
15308521000188,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,2025,3,-2665713.0
15323270000100,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,2025,1,716921.0
15323270000100,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,2025,2,1280335.0
15323270000100,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,2025,3,1713716.0
15395999000192,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,7121108.0
15395999000192,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,230255329.0
15395999000192,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,69119594.0
15594468000129,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2025,1,329835970.0
15594468000129,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2025,2,407797625.0
15594468000129,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2025,3,405600288.0
15648898000186,LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,2025,1,2857155.0
15648898000186,LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,2025,2,2172711.0
15648898000186,LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,2025,3,2078948.0
15713057000105,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,2025,1,6314025.0
15713057000105,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,2025,2,7982789.0
15713057000105,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,2025,3,1740785.0
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2025,1,20761969.0
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2025,2,16703187.0
16415598000110,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,2025,3,16598366.0
16513178000176,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,2025,1,3178562990.0
16513178000176,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,2025,2,1709522260.0
16513178000176,UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,2025,3,475152650.0
16608812000154,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,2025,1,2737797.0
16608812000154,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,2025,2,4454312.0
16608812000154,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,2025,3,2811683.0
16665579000141,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,2025,1,4921585.0
16665579000141,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,2025,2,19403918.0
16665579000141,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,2025,3,6500897.0
16692996000183,G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME,2025,1,18180000.0
16692996000183,G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME,2025,2,30780000.0
16692996000183,G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME,2025,3,56580000.0
16921561000163,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,2025,1,15893549.0
16921561000163,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,2025,2,11349421.0
16921561000163,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,2025,3,5719069.0
16926969000128,AMAZÃNIA PLANOS DE SAÃDE LTDA,2025,1,60223547.0
16926969000128,AMAZÃNIA PLANOS DE SAÃDE LTDA,2025,2,67870892.0
16926969000128,AMAZÃNIA PLANOS DE SAÃDE LTDA,2025,3,73825139.0
16991945000152,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2025,1,693097900.0
16991945000152,UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,2025,2,250589883.0
17048922000171,ODONTO PRIME S/S LTDA,2025,1,15961800.0
17048922000171,ODONTO PRIME S/S LTDA,2025,2,16191296.0
17048922000171,ODONTO PRIME S/S LTDA,2025,3,15893841.0
17143876000190,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,2025,1,52616741.0
17143876000190,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,2025,2,45662954.0
17143876000190,AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,2025,3,48410622.0
17146846000137,PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,2025,1,11704519.0
17146846000137,PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,2025,2,11660800.0
17146846000137,PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,2025,3,11957826.0
17333055000116,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,2025,1,-999088.0
17333055000116,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,2025,2,307352.0
17333055000116,UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,2025,3,4048877.0
17505793000101,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,2025,1,4319147.0
17505793000101,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,2025,2,509181.0
17505793000101,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,2025,3,222765278.0
17670901000193,CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,2025,1,49925293.0
17670901000193,CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,2025,2,52409985.0
17670901000193,CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA,2025,3,42842396.0
17689407000170,UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,32178525.0
17689407000170,UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,46037480.0
17689407000170,UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,45230879.0
17698381000127,QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,1,271764835.0
17698381000127,QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,2,435844101.0
17698381000127,QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,3,482901775.0
17774738000109,UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,2025,1,15785724.0
17774738000109,UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,2025,2,9746388.0
17774738000109,UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.,2025,3,570081043.0
17790718000121,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,2025,1,74499808.0
17790718000121,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,2025,2,134232218.0
17790718000121,UNIMED UBERLÃNDIA COOPERATIVA REGIONAL TRABALHO MÃDICO LTDA,2025,3,100774177.0
17827384000113,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,2025,1,22151764.0
17827384000113,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,2025,2,20266457.0
17827384000113,LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.,2025,3,19855854.0
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,2025,1,25089577.0
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,2025,2,3961952.0
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,2025,3,25115685.0
17897995000138,PLADISA PLANOS DE SAÃDE SA,2025,1,17428191.0
17897995000138,PLADISA PLANOS DE SAÃDE SA,2025,2,61704663.0
17897995000138,PLADISA PLANOS DE SAÃDE SA,2025,3,18708706.0
18275071000162,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,2025,1,1461798783.0
18275071000162,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,2025,2,1506021.0
18275071000162,POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS,2025,3,177282234.0
18321477000134,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,2025,1,49290024.0
18321477000134,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,2025,2,61482773.0
18321477000134,ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS,2025,3,69102311.0
18987107000130,CEAM BRASIL - PLANOS DE SAÃDE LTDA,2025,3,36106194.0
19031941000110,SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,2025,1,2690458.0
19031941000110,SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,2025,2,2145211.0
19240452000179,BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,1,1015515.0
19240452000179,BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,2,1138875.0
19240452000179,BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.,2025,3,1279898.0
19304091000187,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,2025,1,236586.0
19304091000187,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,2025,2,1536414.0
19304091000187,SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.,2025,3,3914871.0
19512026000147,PLAMESC PLANOS DE SAÃDE LTDA,2025,1,469281.0
19512026000147,PLAMESC PLANOS DE SAÃDE LTDA,2025,2,396680.0
19512026000147,PLAMESC PLANOS DE SAÃDE LTDA,2025,3,789989.0
19663787000108,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,1,9040840.0
19663787000108,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,2,9310570.0
19663787000108,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,2025,3,9852910.0
19679483000120,QV BENEFÃCIOS EM SAÃDE LTDA,2025,1,6861531.0
19679483000120,QV BENEFÃCIOS EM SAÃDE LTDA,2025,2,-798418.0
19679483000120,QV BENEFÃCIOS EM SAÃDE LTDA,2025,3,78240.0
19691730000104,MAIS SAUDE S/A,2025,1,30847367.0
19691730000104,MAIS SAUDE S/A,2025,3,31048571.0
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,2025,1,2001581637.0
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,2025,2,2202535321.0
19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,2025,3,1913099928.0
19962272000109,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,2025,1,30771069.0
19962272000109,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,2025,2,-4850748.0
19962272000109,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,2025,3,-36192652.0
19969500000164,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,2025,1,27629041.0
19969500000164,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,2025,2,-4464.0
19969500000164,DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,2025,3,488569.0
20119509000165,FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,2025,1,10317527.0
20119509000165,FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,2025,2,-1412876.0
20119509000165,FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,2025,3,472245.0
20160828000114,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,2025,1,4629634.0
20160828000114,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,2025,2,105728.0
20160828000114,ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,2025,3,1916941.0
20168589000149,PRONTOMED PLANOS DE SAÃDE LTDA,2025,1,29910204.0
20168589000149,PRONTOMED PLANOS DE SAÃDE LTDA,2025,2,33932088.0
20168589000149,PRONTOMED PLANOS DE SAÃDE LTDA,2025,3,95970882.0
20320487000105,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,2025,1,38706.0
20320487000105,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,2025,2,48889.0
20320487000105,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,2025,3,3104708.0
20909271000171,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,2025,1,5890401.0
20909271000171,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,2025,2,-3146218.0
20909271000171,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,2025,3,-1442734.0
20918393000124,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,2025,1,4328235.0
20918393000124,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,2025,2,59856154.0
20918393000124,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,2025,3,50690201.0
20946877000187,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,2025,1,53780446.0
20946877000187,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,2025,2,54532168.0
20946877000187,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,2025,3,54949990.0
20961779000119,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,2025,1,35260066.0
20961779000119,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,2025,2,38874087.0
20961779000119,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,2025,3,45963383.0
21205801000163,"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",2025,1,69172.0
21205801000163,"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",2025,2,113572.0
21205801000163,"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",2025,3,151635.0
21490586000190,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,2025,1,14475892.0
21490586000190,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,2025,2,256780227.0
21490586000190,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,2025,3,264957597.0
21575709000195,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,2025,1,208972513.0
21575709000195,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,2025,2,106008230.0
21575709000195,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,2025,3,2826211.0
21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,44209989.0
21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,2,55109936.0
21839519000138,UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,3,59869744.0
22027346000116,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,2025,1,5036438.0
22027346000116,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,2025,2,4457676.0
22027346000116,PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,2025,3,4825150.0
22263081000155,HOSPITAL CESAR LEITE,2025,1,63956818.0
22263081000155,HOSPITAL CESAR LEITE,2025,2,14260323.0
22263081000155,HOSPITAL CESAR LEITE,2025,3,6467610.0
22666341000133,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,2025,1,-11553508.0
22666341000133,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,2025,2,22693261.0
22666341000133,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,2025,3,125582614.0
22694698000125,INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,2025,1,25399823.0
22694698000125,INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,2025,2,14675956.0
22694698000125,INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,2025,3,13735987.0
22709109000135,BENEFICENCIA SOCIAL BOM SAMARITANO,2025,1,100995882.0
22709109000135,BENEFICENCIA SOCIAL BOM SAMARITANO,2025,2,45608.0
22709109000135,BENEFICENCIA SOCIAL BOM SAMARITANO,2025,3,258014064.0
22720791000167,UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,1,9625424.0
22720791000167,UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,2,1136713.0
22720791000167,UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,2025,3,3190686.0
23031479000129,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,2025,1,15981680.0
23031479000129,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,2025,2,18961333.0
23031479000129,UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,2025,3,29127512.0
23053901000147,SANTA CASA DE SAÃDE - SCS,2025,1,23274874.0
23053901000147,SANTA CASA DE SAÃDE - SCS,2025,2,51367442.0
23053901000147,SANTA CASA DE SAÃDE - SCS,2025,3,17814483.0
23278898000160,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2025,1,155893888.0
23278898000160,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2025,2,20036818.0
23278898000160,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2025,3,249939556.0
23557177000199,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,2025,1,1704798.0
23557177000199,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,2025,2,5150115.0
23557177000199,ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,2025,3,1658141.0
23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,2025,1,70818769.0
23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,2025,2,72370647.0
23725062000166,UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,2025,3,73162083.0
23802218000165,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,2025,1,2149735.0
23802218000165,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,2025,2,186124994.0
23802218000165,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,2025,3,48689272.0
23821141000170,MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS,2025,1,3666713.0
23821141000170,MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS,2025,2,1106213.0
23821141000170,MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS,2025,3,496390.0
23869306000184,ASSOCIAÃÃO PADRE ALBINO SAÃDE,2025,1,-7186347.0
23869306000184,ASSOCIAÃÃO PADRE ALBINO SAÃDE,2025,2,5375614.0
23869306000184,ASSOCIAÃÃO PADRE ALBINO SAÃDE,2025,3,321818.0
24243925000121,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,2025,1,5007491.0
24243925000121,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,2025,2,6099290.0
24243925000121,UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,2025,3,1556931.0
24277422000177,UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,2025,1,3695944.0
24277422000177,UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,2025,2,6743763.0
24277422000177,UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA,2025,3,1012209.0
24294787000100,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2025,1,746183.0
24294787000100,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2025,2,16133213.0
24294787000100,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2025,3,1460164.0
24449225000198,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,2025,1,16740577.0
24449225000198,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,2025,2,-534350.0
24449225000198,UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO,2025,3,513184.0
24645912000189,PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,2025,1,13095742.0
24645912000189,PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,2025,2,12697818.0
24645912000189,PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,2025,3,358137.0
24676884000167,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2025,1,506205227.0
